296	2351	5331455	2040	147736	7.39704264595687	31.2303515130892	37.14	6.16	o__Bacteroidales
297	32	2688848	108988	237778	15.4846982797094	57.9609221258814	48.90	5.24	p__Bacteroidetes
298	96	598248	17111	92415	7.94085396023054	35.8056948625672	23.21	1.08	c__Clostridia
299	372	2645028	10054	163105	14.5891083194582	55.4318409378428	33.78	5.75	k__Bacteria
300	21	2876269	421474	702057	6.57688832303237	48.8908488705296	76.90	19.19	k__Bacteria
301	166	2499232	60503	228048	8.85456012086913	27.444010718475	66.96	16.84	o__Clostridiales
302	69	1315168	48680	152022	16.2389139638434	60.2892704150966	32.07	4.94	p__Bacteroidetes
303	165	1812052	36390	126420	14.1546158719507	51.1581980286237	28.49	1.56	k__Bacteria
304	103	668068	8396	42260	10.6743624900459	47.5715367754995	2.82	0.73	o__Bacteroidales
305	258	3428073	39250	219222	18.9591936927831	46.8987141747458	54.78	12.81	f__Lachnospiraceae
306	201	2159615	22273	118210	11.3376689826659	44.0657730844255	14.12	1.61	k__Bacteria
307	45	712472	33882	77049	18.3163689239717	29.0528942064323	47.49	11.05	k__Bacteria
308	424	4134227	20559	251150	16.7190625962242	50.2072452028348	69.75	18.52	k__Bacteria
309	280	2338410	12976	96443	19.1340697311421	56.5562140628892	44.69	6.48	o__Clostridiales
310	247	3689304	34044	117133	15.2991458551532	47.218574072794	38.53	10.41	k__Bacteria
311	179	2343009	29218	92615	18.1805959772242	43.1380527021923	55.36	6.64	k__Bacteria
312	287	3161036	28203	161430	20.0686420527953	47.747282082782	67.36	26.89	k__Bacteria
313	21	3120913	396662	709899	2.32973492051845	53.1641583043655	44.26	4.73	k__Bacteria
314	186	2921607	38978	159059	16.0874819919312	49.9751182292011	57.45	5.96	o__Bacteroidales
315	21	3233573	267141	475035	7.26923437324594	62.8387299455031	57.28	9.80	k__Bacteria
316	136	1165787	14485	52714	14.6400671820839	49.9188535998352	17.09	1.26	o__Bacteroidales
317	361	5582969	34870	182888	13.2553664546588	54.6095480294351	81.73	71.08	k__Bacteria
318	224	2232219	18163	70014	21.9173835542122	63.1297637659748	34.62	5.84	p__Actinobacteria
319	115	4251980	103415	362536	16.0014628478967	61.0459567012105	80.94	19.99	o__Clostridiales
320	221	2202092	17856	72007	15.9310328542132	59.705359978739	22.57	5.99	k__Bacteria
321	87	572410	8820	44984	18.359392742964	51.8568686486105	16.03	0.72	f__Lachnospiraceae
322	177	1122447	8267	46068	9.97454668238233	33.3009397439653	26.00	0.00	k__Bacteria
323	134	711110	5909	20614	15.1842893504521	46.0245086904547	20.51	1.45	f__Lachnospiraceae
324	486	3646343	11829	105252	14.5306406994624	30.4066477009831	72.23	45.90	k__Bacteria
325	43	436878	16010	86684	20.2493602332917	29.6426941589435	19.48	1.51	k__Bacteria
326	69	3928805	149267	413595	17.0793154661532	52.5741361019979	46.97	16.84	o__Bacteroidales
327	23	2975626	194390	547613	10.2781061867318	49.038462979083	67.24	3.45	k__Bacteria
328	28	2296269	138879	238907	10.4142850859372	48.0848308492078	64.32	1.34	k__Bacteria
329	153	3088919	39717	261588	16.1959896002453	51.8110682142501	45.75	11.38	o__Bacteroidales
330	107	963362	15007	71312	16.3849103452285	58.7751205438502	10.16	0.00	c__Clostridia
331	671	4910233	10827	126103	11.2362488704711	38.0454132573379	44.70	6.90	k__Bacteria
332	72	452551	8643	31219	12.7419893006534	66.0857409841296	8.07	0.03	k__Bacteria
333	432	2422349	10304	62938	7.18971543737092	34.3105050331623	47.35	10.51	k__Bacteria
334	103	1120433	24756	93317	18.5086479959087	45.3289831072793	55.25	18.73	k__Bacteria
335	3	211891	195695	195695	11.3379048661812	53.0625389238131	5.86	0.00	p__Bacteroidetes
336	16	124351	10240	23920	22.6069754163617	51.2016957782188	2.14	0.00	o__Clostridiales
337	72	278741	5036	15364	12.2680194158735	63.0472919094645	10.79	0.00	c__Deltaproteobacteria
338	339	4404332	26884	184152	15.9598095693059	63.8167519450026	61.04	32.79	k__Bacteria
339	357	3515855	17629	82728	18.5984348046208	54.2141210170229	43.34	12.74	o__Bacteroidales
340	292	2190964	29171	113070	11.4026976253375	53.6210516012539	41.85	12.07	k__Bacteria
341	263	2319667	14413	76151	15.6041362833545	39.4247237706639	60.09	15.83	c__Gammaproteobacteria
342	82	714378	18222	51997	12.7247759589461	43.554753598781	24.24	0.55	f__Lachnospiraceae
343	62	4062179	122604	409019	10.8053830222647	62.5423894878762	57.83	11.51	k__Bacteria
344	136	4705222	87181	239730	17.1082682177377	32.4008778946937	92.06	55.58	k__Archaea
345	72	1774423	81482	300666	12.8449642503507	60.7452057841615	42.46	12.46	p__Bacteroidetes
346	63	1753196	116737	242486	9.29684986732801	32.1980072996924	64.85	6.74	k__Bacteria
347	94	2153281	38589	139028	19.0909593313646	51.6360071381053	44.40	0.00	k__Bacteria
348	83	1058993	29868	134744	11.0836426680818	40.8827146464915	35.65	1.75	k__Bacteria
349	13	195340	23591	80095	4.31145694686188	33.7276238778502	7.40	0.00	k__Bacteria
350	139	1502080	17688	47228	19.9710401576481	50.8889866807975	38.01	0.00	o__Clostridiales
351	156	445830	3640	43649	4.25677948994011	58.0479885299823	20.57	1.75	k__Bacteria
352	387	3548117	14652	71694	16.9702972027134	42.6919837840645	50.09	9.62	o__Clostridiales
353	945	9254685	19329	182496	16.6189556964932	57.1295741819672	42.79	22.61	k__Bacteria
354	913	2317098	2951	29540	8.18752594840615	52.5116986347088	52.06	18.14	k__Bacteria
355	38	3103881	130985	270101	9.50961070994668	49.7934641974939	54.62	6.90	k__Bacteria
356	45	2454944	144232	486738	13.1918284083059	58.1743538054669	52.15	2.07	k__Bacteria
357	94	2585870	59601	186620	15.9884680977775	57.6946358200889	57.41	0.00	k__Bacteria
358	472	3795825	16465	97894	11.5799332160993	38.5439376021781	62.01	26.46	f__Spirochaetaceae
359	426	4866630	25573	336238	18.9307590673628	60.8544003812092	61.36	31.36	k__Bacteria
360	518	4627890	16159	123422	17.6483883584096	50.0854599487503	55.90	36.13	k__Bacteria
361	473	5178803	23071	175877	19.8366302019984	53.3492087082678	75.72	42.51	o__Clostridiales
362	140	1645851	36363	243532	10.0666463732136	40.6492096510601	11.11	0.00	k__Bacteria
363	51	591479	32549	235370	6.84166301762193	47.5314512206631	10.67	0.43	c__Betaproteobacteria
364	35	461935	31222	124601	17.4063450485458	49.5928225639466	5.49	0.00	k__Bacteria
365	92	1086430	21923	336386	15.2733263993078	31.9699379464984	35.89	1.91	k__Bacteria
366	80	385595	7155	17226	12.770653146436	45.7526638759395	11.77	0.16	f__Lachnospiraceae
367	27	139663	5557	20876	18.6377207993527	54.1207219733704	5.70	0.00	k__Bacteria
368	320	5850287	41162	172273	17.0515224295834	60.5071296039091	54.57	26.57	k__Bacteria
369	144	4314925	73791	489106	19.5183230299484	52.9426467522325	63.03	23.97	k__Bacteria
370	863	4809110	8587	53797	14.4750483977285	63.9457824954066	49.22	30.51	k__Bacteria
371	177	2963963	44123	125178	12.8130816747712	46.3364507535829	66.06	8.09	o__Bacteroidales
372	490	6200641	33355	510786	12.5996328444108	34.05216055038	17.43	0.93	k__Archaea
373	173	1502174	17048	146568	12.5700484764082	28.346899151026	34.29	10.49	k__Bacteria
374	28	3303655	201272	321767	13.9224586102362	60.7932609043484	60.34	6.90	k__Bacteria
375	98	1155127	24925	59366	16.6745301598872	40.5250827259835	33.51	0.88	k__Bacteria
376	407	2451502	20092	173874	14.8609301562879	47.2190307907393	33.23	6.90	k__Bacteria
377	155	1301099	12383	73002	13.4985885009519	27.1210490915343	31.93	3.51	k__Bacteria
378	129	1234901	19986	54764	18.9297765569872	25.9745669174149	50.46	22.00	k__Bacteria
379	605	6611070	23380	115900	16.8672544686412	61.5208906026313	60.82	46.56	o__Clostridiales
380	197	1682507	15332	105477	12.1242883387707	48.7880745207184	24.70	1.60	o__Bacteroidales
381	85	2544303	80388	411487	10.8043735356992	57.8490768733859	25.42	3.45	k__Bacteria
382	336	1924996	15538	56031	13.1165467356815	45.6394996002997	37.61	4.00	o__Bacteroidales
383	240	579015	2738	61478	5.77377097311814	41.7979632833807	25.52	1.37	k__Bacteria
384	215	1883446	13694	106017	17.4036314287747	44.4261527919376	33.54	2.85	k__Bacteria
385	343	3029176	15492	88056	20.2337203252634	47.7181066118271	60.17	22.99	o__Clostridiales
386	11	632993	397613	397613	6.33988053580371	46.8660497721223	17.97	0.54	k__Bacteria
387	87	678434	9452	96832	12.1490078622239	46.2889107751367	7.49	0.00	k__Bacteria
388	269	1822344	9998	46767	14.9145276632732	48.1193769952597	41.38	3.45	k__Bacteria
389	110	420200	6425	21041	18.1394574012375	47.1265604195617	12.36	0.00	k__Bacteria
390	154	1347924	14815	69871	11.718390651105	28.2931740238611	34.13	11.08	k__Bacteria
391	212	2500009	26110	138300	12.8933135840711	35.4806387546351	12.34	1.59	k__Bacteria
392	146	975159	8150	34607	17.258826509318	43.8898790121682	19.03	0.76	o__Clostridiales
393	27	3164732	153358	466710	9.24650175749479	51.4240948711833	60.27	2.59	k__Bacteria
394	120	528563	9691	54621	8.90735825246943	49.1380778513008	13.77	0.01	o__Bacteroidales
395	2	762311	629616	629616	3.23463783154119	57.6101500298921	29.31	0.00	k__Bacteria
396	34	2471464	119176	339167	13.317612556768	48.4414122233612	46.79	1.72	k__Bacteria
397	27	1052980	85306	166832	13.555718057323	48.4331072759852	29.31	1.72	k__Bacteria
398	58	2337204	66098	160403	12.1614972420037	50.3259432089685	37.93	6.03	k__Bacteria
399	42	1578124	63949	191507	11.9448154897841	49.5772945121688	38.96	0.80	o__Bacteroidales
400	89	569360	8044	60853	15.2992834059295	34.5472906281363	13.48	0.00	k__Bacteria
401	536	1794811	5251	59390	9.5661883061782	49.2166918445755	34.08	5.17	k__Bacteria
402	412	4682455	22864	285263	14.0181165649216	48.5209247843365	7.29	0.00	k__Bacteria
403	595	1161937	1852	66407	5.43471806130625	42.6167353331713	19.25	2.41	k__Bacteria
404	10	214424	167037	167037	9.77269335522143	31.9870366828794	4.15	0.64	k__Bacteria
405	142	1303635	12837	115328	15.4345349733629	36.5268385604463	63.95	24.14	k__Bacteria
406	383	1038459	3292	83476	9.79595727900668	43.0203089037206	16.12	0.00	k__Archaea
407	19	1509133	125281	262377	17.2267122910969	47.2617176836576	27.27	0.00	k__Bacteria
408	3	278053	114009	124261	19.8426199321712	48.3618987796124	5.80	0.34	k__Bacteria
409	53	1237518	34409	130740	12.8905599756933	45.8692294491162	38.79	0.00	k__Bacteria
410	98	1073194	19170	68449	9.54813388818797	51.3292140711469	9.31	0.34	k__Bacteria
411	98	1195045	27866	168683	9.99594157542185	53.112480696623	36.44	1.72	k__Bacteria
412	560	4536369	11569	150634	18.7881320941925	57.4907642905808	39.03	14.19	k__Bacteria
413	29	645058	94299	152578	8.6865057095641	37.7659691863673	41.90	2.29	k__Bacteria
414	12	1338068	351463	452718	3.34938134683738	36.1294133930691	81.32	28.42	k__Bacteria
415	183	1048483	6588	38129	15.8035943358166	35.5264305578368	33.45	7.19	k__Bacteria
416	21	2941082	218065	299917	11.5136198174685	49.7698521051453	49.70	10.69	k__Bacteria
417	36	1950494	85906	211784	15.738730803581	55.1715199959112	41.72	0.00	k__Bacteria
418	105	305978	4355	61568	0.0555595500330089	40.108172448072	15.82	0.00	k__Bacteria
419	6000	31702543	7768	73044	14.5430352385296	21.0335614926766	8.62	4.08	k__Bacteria
420	1089	2200271	1968	24929	4.10185836199268	48.2825510102042	24.14	5.41	k__Bacteria
421	6	1029849	254056	459185	13.3947792346257	52.2187950931884	16.40	1.02	o__Bacteroidales
422	48	1330130	775691	775691	3.60280574079225	43.5078396016871	19.59	1.18	g__Prevotella
423	160	2083700	40443	111872	17.8005471037097	50.1886979723142	42.54	13.07	o__Selenomonadales
424	25	650502	29869	97220	15.0059492515011	49.2522897946781	18.97	0.00	k__Bacteria
425	388	3433761	13477	109221	15.2997252866463	41.2558773623343	25.55	3.45	k__Bacteria
426	4377	54837029	32529	401064	7.43567270940226	40.0535391119779	75.19	141.57	o__Bacteroidales
427	192	1748678	14404	212182	16.7713552752422	29.2048720593156	20.95	0.00	k__Bacteria
428	86	604750	11358	53645	12.1762711864407	44.5845901256604	20.00	0.00	k__Bacteria
429	115	715066	9818	45137	18.1402835542453	36.8614728598738	15.83	0.00	k__Bacteria
430	95	506321	6282	20978	11.7419581648796	51.9966701650819	7.65	0.00	k__Bacteria
431	354	798729	2134	33736	6.54702658849247	51.3715844359061	18.89	2.74	k__Bacteria
432	92	3578787	95354	275691	17.4876291883255	60.3716226055236	48.16	18.04	p__Bacteroidetes
433	108	1557921	63812	177002	10.7022114728539	31.5734957651333	16.92	1.97	k__Bacteria
434	164	2024626	79437	419465	16.144463224319	58.2772840228984	42.59	1.72	k__Bacteria
435	189	2463936	36960	120091	10.9349025299358	47.4928993163385	66.40	29.14	k__Bacteria
436	61	573417	20692	97598	14.8492283974839	53.9055315819763	5.68	0.35	k__Bacteria
437	112	4994269	176014	320451	12.4054591372631	40.9218263074533	70.69	24.14	k__Bacteria
438	323	4200008	54524	194641	12.4265477589566	38.8327970045339	42.10	10.53	k__Bacteria
439	312	3929711	28230	132945	20.8968802031498	62.6540120005507	53.59	25.28	c__Clostridia
440	380	3134748	12862	102508	14.1246122495333	66.3488952543057	53.01	19.83	k__Bacteria
441	32	1552902	96118	202609	14.0967041062475	49.1598163110179	36.30	8.62	k__Bacteria
442	58	2108965	94717	327276	12.7786852792721	59.8669614622062	32.05	1.72	k__Bacteria
443	38	1135232	106543	314654	7.99704377607397	56.778084479155	20.09	0.00	k__Bacteria
444	202	3175802	44686	222598	14.626447114776	59.9938774644589	41.78	13.89	p__Bacteroidetes
445	108	695834	30200	48611	7.81996855571875	54.8302204483802	3.21	3.45	k__Bacteria
446	117	606399	28903	52198	8.29602291560507	50.1907957676068	22.88	0.00	k__Bacteria
447	158	655952	9095	76262	11.089835841647	51.588969972977	18.10	0.00	k__Bacteria
448	167	604442	5122	25110	14.0188802234127	53.0661566347127	16.46	0.00	k__Bacteria
449	14	77613	7421	23193	5.98353368636697	27.4171223396237	9.00	0.00	k__Bacteria
450	274	734747	3295	131678	8.9336873781043	46.0117739016331	4.17	0.00	root
451	474	3962707	36850	107829	13.8382423933942	59.9888763209735	63.32	18.25	o__Clostridiales
452	99	3787160	106553	424855	14.799348324338	58.4753082497982	77.89	46.76	c__Clostridia
453	190	2539624	27880	141613	15.0527400906591	55.0038218343785	47.75	3.91	o__Clostridiales
454	54	497413	19727	222475	10.0662829479728	29.6178315472278	4.17	0.00	root
455	158	2023907	25145	85831	14.3912739073485	56.5161507779165	29.47	5.17	k__Bacteria
456	483	4514223	16929	129269	13.7648273025059	54.9291932281969	44.75	16.14	k__Bacteria
457	134	1157902	14051	49292	21.7119410796423	43.3513991741855	17.86	3.51	k__Bacteria
458	236	2052372	15416	158970	16.864048038075	52.8208202857831	27.65	3.75	k__Bacteria
459	387	2657107	9059	81096	17.2391627435402	56.6574838884533	29.08	1.72	k__Bacteria
460	662	8868749	24310	197535	15.4237311260021	51.8300108907556	95.03	143.73	k__Bacteria
461	164	995630	7460	38752	11.7578819440957	51.834184152567	21.47	0.00	k__Bacteria
462	496	1246999	2617	182563	6.41885037598266	47.899749433569	23.75	1.75	k__Bacteria
463	175	4498125	87521	277457	13.6044018340975	59.24071492277	48.43	15.82	k__Bacteria
464	11	959601	148226	209238	16.7841634179206	48.3695243819971	15.79	0.00	k__Bacteria
465	39	1226051	51426	176239	5.43036137974685	53.2948617991638	1.25	0.00	k__Bacteria
466	132	1656862	34955	106674	12.6254328966444	51.887369825845	25.86	0.00	k__Bacteria
467	40	553853	33207	81915	13.3699736211594	48.4807306331974	24.14	0.00	k__Bacteria
468	155	1661494	25625	334009	9.99365631172908	53.9253736333545	10.92	0.00	k__Bacteria
469	112	1035812	19394	71517	9.61352060026337	52.6776425551732	9.57	1.75	k__Bacteria
470	388	4627677	36536	200742	10.5174367182498	50.9757148335508	41.02	8.19	o__Clostridiales
471	5	32545	18553	18553	6.63696420341066	41.4085897646865	0.94	0.00	k__Bacteria
472	29	245818	14064	74387	13.6926506602446	59.3290880895932	9.80	0.00	k__Bacteria
473	83	569673	7849	106210	10.2086635666426	45.8803910720465	6.22	0.86	k__Bacteria
474	229	743737	4650	117624	6.67346118318707	51.1149625992647	22.41	5.17	k__Bacteria
475	407	2815135	9384	51039	19.4938786239381	59.1201029317548	44.38	14.56	o__Clostridiales
476	114	272816	2752	13798	6.55020233417395	55.3030837902929	5.80	0.00	k__Bacteria
477	277	2834296	17248	481218	11.8658742770692	43.5410663487567	31.79	10.17	k__Bacteria
478	337	4063237	38373	128754	16.9749881683003	43.3902682167468	47.93	6.03	k__Bacteria
479	17	1859239	228063	296697	16.3672879065037	52.7784494756041	35.34	3.45	k__Bacteria
480	6	665857	145839	297857	11.9178742582867	50.9985490220818	8.33	0.00	root
481	20	186918	21916	75098	18.8221573096224	53.7235725206938	10.28	0.00	k__Archaea
482	196	1540307	21123	77414	10.5680880499796	51.6636346609792	21.87	2.59	k__Bacteria
483	311	1334572	20918	181065	9.28829617285542	44.3697531746314	23.68	1.75	k__Bacteria
484	437	4520936	19452	139939	16.3286761856394	48.3470787080326	47.57	5.17	k__Bacteria
485	96	786098	13942	260998	12.3053359759216	31.3113788611565	25.36	0.16	k__Bacteria
486	288	2076468	11111	49299	21.91899899252	63.6452732854014	25.00	5.17	k__Bacteria
487	256	1086012	8909	36702	12.9225091435454	46.5331531440076	26.15	2.51	k__Bacteria
488	3034	7539458	2727	24519	5.79280367368583	22.1680394756256	5.90	0.29	k__Archaea
489	136	290785	2190	36244	2.20265832144024	49.9040016878824	6.54	0.00	k__Archaea
490	745	1262738	1714	10832	1.81526175659559	30.9880659710796	6.06	0.14	k__Archaea
491	331	2483916	11749	88765	20.7698247444761	56.6434842081675	26.36	3.45	k__Bacteria
492	377	906481	2428	69505	7.85124012527565	50.8839222756554	17.24	2.04	k__Bacteria
493	14	318677	108449	129021	10.2752944203692	56.4900046164822	12.23	1.72	k__Bacteria
494	213	3671729	39976	193160	9.13626795441603	41.7604690267874	2.82	0.00	k__Bacteria
495	39	438273	37416	144398	17.0820470346108	45.0869135707347	8.52	0.00	k__Bacteria
496	104	975671	36657	131975	12.6160355283697	49.9413544769992	8.83	0.00	k__Bacteria
497	121	1354809	21391	58779	18.7581422916441	51.7706455692522	25.86	0.00	k__Bacteria
498	47	318437	12683	41324	22.711870793909	49.4445663391762	7.52	0.00	k__Bacteria
499	233	1567034	9248	93754	11.7853856393671	58.3605634740186	25.65	3.45	k__Bacteria
500	10	56931	5906	9298	0	30.846111960092	4.73	0.00	k__Bacteria
501	291	912741	4032	26505	11.3620402721035	40.9369186747174	11.40	0.00	k__Bacteria
502	299	683720	2415	22360	7.02173404317557	42.2317688383558	10.16	0.00	k__Bacteria
503	706	1143427	1566	14013	2.44956608511081	35.909407952893	15.46	0.00	k__Bacteria
504	173	508601	3657	72648	8.83816587069235	55.5619540601747	13.04	0.36	o__Clostridiales
505	375	2589468	8432	58772	17.4969144241211	33.3268582389647	36.60	24.56	k__Bacteria
506	133	1043489	10291	100735	10.117883370117	50.3079186702349	15.33	4.36	k__Bacteria
507	353	3446866	22964	281302	15.3418496686555	25.5738672327062	87.73	78.39	k__Bacteria
508	284	450859	1527	18615	1.71583577127217	49.2655538078592	19.40	0.92	k__Bacteria
509	131	1005937	11211	55925	15.3009582111007	62.4651562934629	27.40	3.45	k__Bacteria
510	485	9223820	51768	739422	13.2487732848213	56.8619070488968	61.16	18.18	k__Bacteria
511	784	12980664	40259	307224	13.8834885488138	59.1660684197649	70.64	81.19	k__Bacteria
512	1090	13081683	30246	172730	14.2555128418874	49.9325209939143	90.22	123.98	k__Bacteria
513	1	347101	347101	347101	0.81301984148706	59.4546864606903	8.33	0.00	root
514	3	272354	230915	230915	18.1293463653921	48.4411018127349	8.33	0.00	root
515	3	289537	185940	185940	11.2362150605967	50.8953168044077	6.90	0.00	k__Bacteria
516	118	4307531	145823	278855	15.7389232950384	52.272967721814	54.05	28.54	o__Bacteroidales
517	5	387427	119116	150148	8.80991773934186	52.9622553390226	32.76	0.00	k__Bacteria
518	16	907982	65626	163484	14.8924758420321	49.9436436362601	8.62	0.00	k__Bacteria
519	95	2235691	72598	135404	13.4145103236539	51.4411215300881	25.86	6.90	k__Bacteria
520	23	370711	46933	66628	6.78183274842128	42.2788436496224	6.90	0.00	k__Bacteria
521	69	552484	23148	40921	9.16696230117071	39.6087980583376	8.41	0.00	k__Archaea
522	50	470959	16604	45697	9.74203699260445	36.101139085062	1.91	0.00	k__Bacteria
523	75	349817	6026	21278	7.2309235971951	46.0933311146856	16.67	0.00	root
524	1161	2338946	1904	45774	5.38832448461829	37.1204329491043	5.92	0.00	k__Archaea
525	252	454919	1691	9416	3.87981157085107	51.8859100462187	15.99	0.00	k__Bacteria
526	8	558634	297502	297502	19.8045589777923	51.8264549697656	10.50	3.45	k__Bacteria
527	4	190862	144962	144962	19.996646791923	50.4892073138786	3.45	0.00	k__Bacteria
528	229	4107444	41529	330298	10.5488717557683	39.746172929558	3.62	1.72	k__Bacteria
529	44	553999	29641	140378	9.70326661239461	48.1819835559918	0.00	0.00	root
530	60	625936	25144	64789	20.8928708366351	46.304224897003	12.93	0.00	k__Bacteria
531	296	2531384	16014	81579	15.6962357350761	51.503243594814	11.21	0.00	k__Bacteria
532	85	722550	15094	51332	19.0242889765414	53.5194585448393	17.55	0.00	k__Bacteria
533	76	630170	13256	256175	11.3631242363172	32.0511741737279	5.23	0.00	k__Bacteria
534	129	1131767	14795	51945	12.959204500573	45.5531880552107	8.97	0.00	k__Bacteria
535	80	577905	10702	83153	13.8235523139616	55.1134697942645	16.04	0.00	k__Bacteria
536	353	2394995	8673	45623	14.9970250459813	35.9224822270371	6.58	0.00	k__Archaea
537	91	378336	5108	17467	10.3664467563224	56.7849939253825	7.24	1.72	k__Bacteria
538	333	2046548	7655	37165	16.561253388633	55.985720426279	24.14	6.03	k__Bacteria
539	304	734626	2543	20986	6.38447318771729	48.1434412642281	15.52	0.00	k__Bacteria
540	140	287890	2009	22815	4.11233457223245	52.717432648315	0.00	0.00	root
541	121	195402	1570	7785	1.42373158923655	45.9931471290624	4.29	0.00	k__Bacteria
542	450	5710645	27335	168533	21.5470931917498	44.78732600816	63.69	39.48	o__Clostridiales
543	864	1939048	2066	150554	3.74843737751721	41.845213473899	10.48	0.93	k__Archaea
544	139	248914	1733	6096	2.27227074411242	54.2703631535242	6.81	1.07	k__Bacteria
545	6	143640	129456	129456	17.6113895850738	62.6289683377978	4.14	0.00	k__Bacteria
546	30	709094	90675	122269	8.03518292356162	46.3120881682275	15.52	3.24	k__Bacteria
547	2	115998	80714	80714	18.5330781565199	49.5502645502646	3.45	0.00	k__Bacteria
548	57	1193081	85063	179534	13.0555259869196	51.0193595406616	12.07	1.72	k__Bacteria
549	21	389344	71631	164045	2.35370263828388	50.0620758588037	12.07	1.72	k__Bacteria
550	21	781858	47751	187958	12.1273939769114	47.79190118756	17.24	0.00	k__Bacteria
551	363	2477785	26180	163430	11.0903891984171	48.6913007736307	46.04	17.91	o__Bacteroidales
552	20	536082	41307	67462	13.7977025902754	48.3875225863692	12.93	1.72	k__Bacteria
553	51	612426	31553	68317	12.6988403496912	41.779465262646	3.03	0.00	k__Bacteria
554	26	238342	38230	45759	9.32525530540148	30.4151474208296	5.26	0.00	k__Bacteria
555	384	4385675	23761	180552	16.5744155688691	55.0855955886875	13.28	1.72	k__Bacteria
556	52	428667	46969	92194	14.014841357044	58.1019561029871	8.62	0.00	k__Bacteria
557	31	386489	19068	37584	18.6859134412622	52.9344194482451	12.93	0.00	k__Bacteria
558	134	1338616	17510	56801	15.4878620903978	48.3186053480398	13.79	3.45	k__Bacteria
559	76	661452	16946	107119	17.2387414355085	53.3620982562027	15.80	1.72	k__Bacteria
560	201	1784281	15931	70375	16.6566813186936	58.0513879894747	12.50	0.00	root
561	44	319715	11243	38983	18.2781539808892	40.5087321118966	3.45	0.00	k__Bacteria
562	156	1225448	14981	39949	14.1712255436379	57.5511011259884	24.14	0.00	k__Bacteria
563	254	1785352	8336	60914	16.8433451778697	50.9396560375957	20.18	1.75	k__Bacteria
564	55	330403	7108	33182	11.3322215597316	28.0525394165094	14.89	0.31	k__Bacteria
565	46	334684	10166	34864	7.64273165134873	53.4210058070882	4.17	0.00	root
566	234	1269548	5645	27446	22.5897721078683	64.7207863567911	2.08	1.04	root
567	17	95975	18832	29584	19.2873144047929	57.0871630692967	7.05	0.00	k__Bacteria
568	23	70319	3238	17340	3.651929066113	36.8245487151481	3.68	0.00	k__Bacteria
569	507	1183806	2250	35274	7.23615186947861	43.8182970539383	17.24	1.72	k__Bacteria
570	188	383678	1886	17552	2.30297280532113	52.7398210446001	9.09	0.00	k__Bacteria
571	6	511520	160348	181102	18.9924147638411	51.2020657866158	4.17	4.17	root
572	117	2631952	104779	365064	4.87558283737697	30.0758219368764	8.33	0.00	root
573	27	623525	83874	182527	15.8088288360531	47.1407916518241	8.62	0.00	k__Bacteria
574	22	932427	70750	178314	10.9197824601819	49.2392319842814	4.17	4.17	root
575	5	118055	39504	43097	7.28897547753166	52.855185015989	8.33	0.00	root
576	9	251552	39271	73646	6.17367383284569	48.7479980679767	1.72	0.00	k__Bacteria
577	111	716653	31209	100325	15.5880181901143	60.1900020001951	9.56	3.45	k__Bacteria
578	27	362552	26648	62508	16.309384584832	50.8483234570994	5.17	0.00	k__Bacteria
579	149	681755	28663	74537	12.0467029944775	47.6268540723718	4.17	0.00	root
580	105	1319070	36067	113495	16.8570280576467	52.2855548483926	25.86	5.17	k__Bacteria
581	282	5859674	48289	180096	19.6093161496698	50.3650890156565	55.75	43.10	k__Bacteria
582	128	1489187	49364	237206	14.2807451314039	31.2815310375082	5.96	0.00	k__Bacteria
583	18	258022	21834	38886	23.5952748215268	51.2080186262624	9.65	0.00	k__Bacteria
584	488	4853925	23568	277664	13.613230529932	36.7895822447521	3.19	0.32	k__Bacteria
585	4	55305	15237	22500	37.5210197992948	47.3056664930254	0.00	0.00	root
586	25	259521	15112	31281	21.189422050624	48.454994377353	8.33	0.00	root
587	39	261397	14969	55227	5.964873353558	42.4499094810927	5.17	0.00	k__Bacteria
588	204	1856413	16356	327652	11.4223505222168	38.9473274518401	15.86	1.72	k__Bacteria
589	305	3641063	22910	120798	18.8417228704914	54.3023339235147	31.90	11.21	k__Bacteria
590	163	1397699	13853	73637	19.0005859630722	48.6112877695808	26.21	1.72	k__Bacteria
591	28	221762	11543	38694	8.38737024377486	27.2319626701844	3.51	0.00	k__Bacteria
592	180	1345858	10436	42720	16.3357501311431	42.295573187259	1.75	0.00	k__Bacteria
593	203	1350378	8320	42409	23.7703813302646	56.742452797196	17.24	0.00	k__Bacteria
594	37	246064	8037	24519	17.7522920866116	49.2484509491951	3.45	0.00	k__Bacteria
595	157	809673	5287	29524	15.4342555574905	42.1662728236645	9.09	0.00	k__Bacteria
596	52	250101	4825	18164	13.1970683843727	48.9513807319376	12.50	0.00	root
597	536	1150096	2232	14928	3.62813191246644	41.8637655870924	18.97	1.72	k__Bacteria
598	43	94273	2085	12954	1.36730559120851	38.8357136711692	1.75	0.00	k__Bacteria
599	160	294774	1826	10420	3.61734752725817	46.989380910982	14.66	0.00	k__Bacteria
600	127	267026	1955	47950	10.072427404073	52.7251905218007	9.44	1.72	k__Bacteria
601	131	804413	7938	23357	21.4858536597494	37.8049900408184	24.14	3.45	k__Bacteria
602	1001	1827295	1696	68499	2.06857677605422	52.8352675837219	44.43	8.53	k__Bacteria
603	181	1523483	12456	73228	21.6751352000646	44.3343730568038	28.06	3.45	k__Bacteria
